
// Rain
Rain[1],redirectSong:Moonsong
Rain[2],redirectSong:KeeperOfTheForest
Rain[3],redirectSong:IntoSilenceP1
Rain[4],redirectSong:CrystalForest
Rain[5],redirectSong:FrozenInTime

// Sunset
Sunset[1],redirectSong:Alvae,start:13000
Sunset[2],redirectSong:SiochainShuthain
Sunset[3],redirectSong:Sombre
Sunset[4],redirectSong:FallOfTheLeaf


// Sunrise
Sunrise[1],redirectSong:Alvae,start:13000
Sunrise[2],redirectSong:SiochainShuthain
Sunrise[3],redirectSong:Sombre


// Day
Day[1],redirectSong:ACelticTale
Day[2],redirectSong:Alpha
Day[3],redirectSong:ASongFromTheDeep
Day[4],redirectSong:BeautifulDreams
Day[5],redirectSong:CelticLore
Day[6],redirectSong:Deliverance
Day[7],redirectSong:IntoTheUnknown
Day[8],redirectSong:KeeperOfTheForest
Day[9],redirectSong:KingdomOfBards
Day[10],redirectSong:Mourning
Day[11],redirectSong:NeverToReturn
Day[12],redirectSong:OdeToTheFallen
Day[13],redirectSong:Reverie
Day[14],redirectSong:SacredEarth
Day[15],redirectSong:WoodlandTales
Day[16],redirectSong:WhereIBelong
Day[17],redirectSong:WhatLiesBeyond
Day[18],redirectSong:Wanderer
Day[19],redirectSong:UnsungHeroes,cutoff:152000
Day[20],redirectSong:Mirrormere
Day[21],redirectSong:NightAtTheEolian
Day[22],redirectSong:WildfireP1
Day[23],redirectSong:WildfireP2
Day[24],redirectSong:CrannNaBeatha
Day[25],redirectSong:CastleInTheSky
Day-Snow[1],redirectSong:Deliverance
Day-Snow[2],redirectSong:Wanderer
BiomeType(Mountain)-Day[1],redirectSong:ForTheKing
BiomeType(Mountain)-Day[2],redirectSong:Freedom
BiomeType(Mountain)-Day[3],redirectSong:BreathOfTheForest
BiomeType(Mountain)-Day[4],redirectSong:IntoTheUnknown
BiomeType(Mountain)-Day[5],redirectSong:Mourning
BiomeType(Mountain)-Day[6],redirectSong:Myth


// Night
Night[1],redirectSong:IntoSilenceP1
Night[2],redirectSong:Moonsong
Night[3],redirectSong:CrystalForest
Night[4],redirectSong:Alvae
Night[5],redirectSong:CelticLore
Night[6],redirectSong:FallOfTheLeaf
Night[7],redirectSong:IntoSilenceP2
Night[8],redirectSong:OdeToTheFallen
Night[9],redirectSong:Sleeper
Night[10],redirectSong:Sombre,start:431000
Night-Rain[1],redirectSong:WorldUnbound
Night-Snow[1],redirectSong:WorldUnbound


//Underground
Underground[1],redirectSong:WintersBreath,cutoff:186000
Underground[2],redirectSong:IntoSilenceP1


// Dimension
BiomeType(Nether)[1],redirectSong:Mufaya-DarkAscension
BiomeType(Nether)[2],redirectSong:TheShapersRealm
BiomeType(End)[1],redirectSong:Storm
// Aether Legacy overrides, since there's no way to disable builtin Aether music
Dimension(4)[1],redirectSong:EmptySong,priority:20000
Dimension(4)-Sunrise[1],redirectSong:EmptySong
Dimension(10)[1],redirectSong:WintersBreath,start:186000,Priority:20000 // The Beneath

// Village
Village[1],redirectSong:ACelticTale
Village[2],redirectSong:CircleOfLife
Village-Night[1],redirectSong:WintersNight


// Bosses
Boss[1],redirectSong:Ruthless
Boss-Dimension(-1)[1],redirectSong:LastStand
Boss(GhastQueen)[1],redirectSong:GhastQueenMusic
Boss(wither)[1],redirectSong:WitherMusic


// Invasions
Horde-Night[1],redirectSong:InvasionSong



// Other
BiomeType(Beach),redirectSong:CliffsOfMoher
Underwater,redirectSong:Eventide



// Menus
ForgeLoad[1],redirectSong:WintersBreath
Title[1],redirectSong:DuNock-Street-TitleEdit
